31.0,31.5,nan,-2.233790148925781,-0.49320554199218747,9.402029919433593,32.012352941176474,7,8,443
31.0,31.5,nan,-2.166752502441406,-0.5243301635742187,9.421183532714844,32.71823529411765,7,8,444
31.0,31.5,nan,-2.2026655273437497,-0.6057330200195312,9.363722692871093,32.012352941176474,6,8,444
31.0,31.5,nan,-2.2194249389648437,-0.55545478515625,9.459490759277344,32.012352941176474,6,8,444
31.0,31.5,nan,-2.1739351074218747,-0.47644613037109373,9.392453112792968,31.965294117647062,6,7,444
31.0,31.5,nan,-2.1691467041015624,-0.5865794067382812,9.342174877929686,31.965294117647062,7,7,444
31.0,31.5,nan,-2.2385785522460937,-0.5458779785156249,9.382876306152344,31.259411764705884,6,7,444
31.0,31.5,nan,-2.1930887207031247,-0.5506663818359374,9.390058911132812,31.259411764705884,7,8,444
31.0,31.5,nan,-2.195482922363281,-0.5147533569335937,9.442731347656249,31.965294117647062,7,8,444
31.0,31.5,nan,-2.205059729003906,-0.5530605834960938,9.459490759277344,31.91823529411765,7,8,443
31.0,31.5,nan,-2.1691467041015624,-0.5530605834960938,9.490615380859374,32.71823529411765,7,8,444
31.0,31.5,nan,-2.2098481323242187,-0.5123591552734374,9.421183532714844,31.91823529411765,7,7,444
31.0,31.5,nan,-2.212242333984375,-0.5315127685546874,9.442731347656249,32.671176470588236,6,8,444
31.0,31.5,nan,-2.2601263671875,-0.5386953735351562,9.406818322753905,31.259411764705884,6,8,443
31.0,31.5,nan,-2.2026655273437497,-0.5530605834960938,9.437942944335937,32.059411764705885,6,8,444
31.0,31.5,nan,-2.176329309082031,-0.4525041137695312,9.399635717773437,31.259411764705884,6,8,443
31.0,31.5,nan,-2.2026655273437497,-0.5051765502929687,9.437942944335937,31.259411764705884,6,7,443
31.0,31.5,nan,-2.2194249389648437,-0.5123591552734374,9.402029919433593,32.012352941176474,7,8,444
31.0,31.5,nan,-2.2194249389648437,-0.5291185668945312,9.406818322753905,32.012352941176474,6,8,444
31.0,31.5,nan,-2.2170307373046874,-0.49320554199218747,9.37808790283203,31.91823529411765,6,8,444
31.0,31.5,nan,-2.231395947265625,-0.5243301635742187,9.449913952636718,32.671176470588236,7,8,444
31.0,31.5,nan,-2.224213342285156,-0.5386953735351562,9.351751684570312,31.965294117647062,7,8,444
31.0,31.5,nan,-2.231395947265625,-0.5482721801757812,9.354145886230468,31.965294117647062,6,8,444
31.0,31.5,nan,-2.2002713256835937,-0.5530605834960938,9.481038574218749,32.012352941176474,6,8,444
31.0,31.5,nan,-2.013523596191406,-0.5410895751953124,9.423577734375,31.259411764705884,6,8,444
31.0,31.5,nan,-2.1835119140624997,-0.4860229370117187,9.421183532714844,32.671176470588236,6,8,444
31.0,31.5,nan,-2.2074539306640624,-0.5817910034179687,9.421183532714844,32.671176470588236,7,8,444
31.0,31.5,nan,-2.2074539306640624,-0.49320554199218747,9.464279162597656,32.671176470588236,7,8,444
31.0,31.5,nan,-2.1595698974609374,-0.488417138671875,9.368511096191405,31.965294117647062,7,8,444
31.0,31.5,nan,-2.2361843505859373,-0.5003881469726562,9.449913952636718,31.91823529411765,7,8,444
31.0,31.5,nan,-2.2098481323242187,-0.55545478515625,9.406818322753905,32.71823529411765,7,8,443
31.0,31.5,nan,-2.157175695800781,-0.5243301635742187,9.414000927734374,32.71823529411765,6,8,444
31.0,31.5,nan,-2.176329309082031,-0.5506663818359374,9.368511096191405,32.1064705882353,7,7,444
31.0,31.5,nan,-2.2385785522460937,-0.5051765502929687,9.512163195800781,32.059411764705885,6,7,443
31.0,31.5,nan,-2.195482922363281,-0.5051765502929687,9.495403784179686,31.965294117647062,6,7,443
31.0,31.5,nan,-2.2098481323242187,-0.49320554199218747,9.402029919433593,32.71823529411765,6,8,444
31.0,31.5,nan,-2.1739351074218747,-0.5051765502929687,9.466673364257812,31.965294117647062,6,8,443
31.0,31.5,nan,-2.243366955566406,-0.5195417602539062,9.406818322753905,32.012352941176474,6,7,443
31.0,31.5,nan,-2.1739351074218747,-0.5506663818359374,9.414000927734374,31.306470588235296,6,8,444
31.0,31.5,nan,-2.152387292480469,-0.48123453369140623,9.478644372558593,32.671176470588236,6,7,443
31.0,31.5,nan,-2.205059729003906,-0.5291185668945312,9.449913952636718,31.965294117647062,6,8,444
31.0,31.5,nan,-2.1643583007812497,-0.5099649536132812,9.478644372558593,31.259411764705884,7,7,443
31.0,31.5,nan,-2.2002713256835937,-0.5339069702148437,9.414000927734374,32.671176470588236,7,7,444
31.0,31.5,nan,-2.24097275390625,-0.488417138671875,9.41639512939453,32.012352941176474,6,8,444
31.0,31.5,nan,-2.231395947265625,-0.5458779785156249,9.414000927734374,32.71823529411765,6,8,444
31.0,31.5,nan,-2.252943762207031,-0.7445967163085937,9.497797985839844,31.259411764705884,6,8,444
31.0,31.5,nan,-2.1691467041015624,-0.5267243652343749,9.509768994140625,31.306470588235296,7,8,444
31.0,31.5,nan,-2.1595698974609374,-0.4955997436523437,9.387664709472656,32.012352941176474,6,8,444
31.0,31.5,nan,-2.1930887207031247,-0.5410895751953124,9.449913952636718,32.671176470588236,6,8,443
31.0,31.5,nan,-2.1835119140624997,-0.507570751953125,9.481038574218749,31.306470588235296,6,7,443
31.0,31.5,nan,-2.013523596191406,-0.5339069702148437,9.41639512939453,32.71823529411765,6,8,444
31.0,31.5,nan,-2.1883003173828124,-0.5770026000976562,9.366116894531249,32.012352941176474,6,7,444
31.0,31.5,nan,-2.291250988769531,-0.5267243652343749,9.423577734375,31.259411764705884,6,7,443
31.0,31.5,nan,-2.185906115722656,-0.4908113403320312,9.390058911132812,32.71823529411765,7,8,443
31.0,31.5,nan,-2.1978771240234374,-0.5291185668945312,9.449913952636718,32.1064705882353,6,8,443
31.0,31.5,nan,-2.1787235107421874,-0.5602431884765625,9.440337145996093,31.259411764705884,7,8,444
30.5,31.75,nan,-2.1835119140624997,-0.51714755859375,9.394847314453125,32.671176470588236,6,7,443
30.5,31.75,nan,-2.1930887207031247,-0.5243301635742187,9.366116894531249,32.012352941176474,7,8,443
30.5,31.75,nan,-2.1787235107421874,-0.55545478515625,9.229647399902344,32.1064705882353,7,7,444
30.5,31.75,nan,-2.1787235107421874,-0.5386953735351562,9.435548742675781,32.012352941176474,7,7,444
30.5,31.75,nan,-2.1906945190429687,-0.5219359619140624,9.399635717773437,31.259411764705884,6,8,443
30.5,31.75,nan,-2.1906945190429687,-0.5746083984375,9.299079248046874,31.306470588235296,7,8,444
30.5,31.75,nan,-2.1691467041015624,-0.5099649536132812,9.45470235595703,31.965294117647062,7,7,444
30.5,31.75,nan,-2.1978771240234374,-0.5219359619140624,9.394847314453125,31.965294117647062,7,7,444
30.5,31.75,nan,-2.2074539306640624,-0.5219359619140624,9.464279162597656,32.012352941176474,6,8,443
30.5,31.75,nan,-2.2266075439453124,-0.5243301635742187,9.356540087890625,31.259411764705884,6,7,444
30.5,31.75,nan,-2.233790148925781,-0.5027823486328125,9.459490759277344,32.1064705882353,6,8,444
30.5,31.75,nan,-2.1978771240234374,-0.51714755859375,9.356540087890625,31.259411764705884,7,8,444
30.5,31.75,nan,-2.2170307373046874,-0.5482721801757812,9.37808790283203,32.012352941176474,6,8,444
30.5,31.75,nan,-2.1619640991210938,-0.5458779785156249,9.366116894531249,32.012352941176474,7,8,444
30.5,31.75,nan,-2.176329309082031,-0.5267243652343749,9.425971936035156,31.965294117647062,6,8,444
30.5,31.75,nan,-2.214636535644531,-0.5458779785156249,9.404424121093749,32.059411764705885,7,8,444
30.5,31.75,nan,-2.1835119140624997,-0.5339069702148437,9.476250170898437,32.012352941176474,6,8,443
30.5,31.75,nan,-2.231395947265625,-0.5434837768554687,9.404424121093749,32.012352941176474,6,8,443
30.5,31.75,nan,-2.205059729003906,-0.5243301635742187,9.366116894531249,31.259411764705884,6,8,444
30.5,31.75,nan,-2.212242333984375,-0.507570751953125,9.382876306152344,32.1064705882353,6,8,444
30.5,31.75,nan,-2.243366955566406,-0.4908113403320312,9.45470235595703,31.259411764705884,7,8,443
30.5,31.75,nan,-2.1930887207031247,-0.4644751220703125,9.380482104492186,32.71823529411765,6,8,443
30.5,31.75,nan,-2.133233679199219,-0.49799394531249996,9.37808790283203,32.059411764705885,7,8,444
30.5,31.75,nan,-2.185906115722656,-0.5315127685546874,9.356540087890625,32.71823529411765,7,8,444
30.5,31.75,nan,-2.2361843505859373,-0.507570751953125,9.421183532714844,32.059411764705885,6,8,444
30.5,31.75,nan,-2.1930887207031247,-0.51714755859375,9.406818322753905,32.012352941176474,7,8,444
30.5,31.75,nan,-2.2194249389648437,-0.5602431884765625,9.457096557617186,31.965294117647062,6,8,444
30.5,31.75,nan,-2.1978771240234374,-0.55545478515625,9.409212524414063,31.965294117647062,7,8,444
30.5,31.75,nan,-2.2194249389648437,-0.5339069702148437,9.380482104492186,32.059411764705885,7,8,444
30.5,31.75,nan,-2.157175695800781,-0.5722141967773438,9.41639512939453,32.012352941176474,6,8,444
30.5,31.75,nan,-2.1930887207031247,-0.5482721801757812,9.399635717773437,31.965294117647062,7,7,444
30.5,31.75,nan,-2.221819140625,-0.5243301635742187,9.430760339355468,31.965294117647062,6,8,443
30.5,31.75,nan,-2.195482922363281,-0.565031591796875,9.457096557617186,32.012352941176474,7,8,444
30.5,31.75,nan,-2.252943762207031,-0.469263525390625,9.478644372558593,31.306470588235296,7,8,443
30.5,31.75,nan,-2.2194249389648437,-0.4836287353515625,9.466673364257812,32.671176470588236,7,8,444
30.5,31.75,nan,-2.221819140625,-0.5458779785156249,9.409212524414063,32.012352941176474,7,8,443
30.5,31.75,nan,-2.224213342285156,-0.51714755859375,9.471461767578125,31.306470588235296,7,8,444
30.5,31.75,nan,-2.1643583007812497,-0.5578489868164063,9.404424121093749,32.012352941176474,6,8,444
30.5,31.75,nan,-2.147598889160156,-0.5913678100585937,9.428366137695312,32.15352941176471,7,7,443
30.5,31.75,nan,-2.2290017456054687,-0.5267243652343749,9.445125549316407,31.306470588235296,6,7,444
30.5,31.75,nan,-2.1739351074218747,-0.5243301635742187,9.425971936035156,31.91823529411765,7,8,443
30.5,31.75,nan,-2.212242333984375,-0.5339069702148437,9.399635717773437,32.1064705882353,7,8,444
30.5,31.75,nan,-2.212242333984375,-0.5027823486328125,9.459490759277344,31.965294117647062,6,8,444
30.5,31.75,nan,-2.233790148925781,-0.5051765502929687,9.382876306152344,32.012352941176474,7,8,444
30.5,31.75,nan,-2.1835119140624997,-0.55545478515625,9.433154541015625,31.965294117647062,6,8,444
30.5,31.75,nan,-2.2026655273437497,-0.5746083984375,9.399635717773437,32.012352941176474,7,8,444
30.5,31.75,nan,-2.1906945190429687,-0.4429273071289062,9.390058911132812,32.012352941176474,7,8,444
30.5,31.75,nan,-2.01112939453125,-0.5386953735351562,9.449913952636718,32.671176470588236,6,7,444
30.5,31.75,nan,-2.231395947265625,-0.5602431884765625,9.425971936035156,32.1064705882353,6,7,444
30.5,31.75,nan,-2.157175695800781,-0.6081272216796875,9.425971936035156,32.059411764705885,7,8,444
30.5,31.75,nan,-2.2673089721679687,-0.47884033203125,9.430760339355468,31.306470588235296,7,8,443
30.5,31.75,nan,-2.2074539306640624,-0.5027823486328125,9.459490759277344,32.059411764705885,6,8,444
30.5,31.75,nan,-2.1643583007812497,-0.5339069702148437,9.239224206542968,32.012352941176474,6,8,444
30.5,31.75,nan,-2.221819140625,-0.507570751953125,9.368511096191405,32.012352941176474,6,8,444
30.5,31.75,nan,-2.2098481323242187,-0.5482721801757812,9.490615380859374,32.012352941176474,7,8,444
30.5,31.75,nan,-2.1619640991210938,-0.5506663818359374,9.437942944335937,32.1064705882353,7,7,444
30.5,31.75,nan,-2.288856787109375,-0.5219359619140624,9.399635717773437,32.059411764705885,7,8,444
30.5,31.75,nan,-2.1619640991210938,-0.5793968017578125,9.351751684570312,32.012352941176474,6,8,443
30.5,31.75,nan,-2.152387292480469,-0.5291185668945312,9.370905297851563,32.1064705882353,6,8,444
30.5,31.75,nan,-2.1715409057617188,-0.5003881469726562,9.423577734375,32.059411764705885,6,8,443
30.5,31.75,nan,-2.2266075439453124,-0.47644613037109373,9.617508068847656,32.012352941176474,6,7,444
30.5,31.75,nan,-2.157175695800781,-0.47884033203125,9.483432775878907,32.012352941176474,6,8,443
30.5,31.75,nan,-2.212242333984375,-0.5003881469726562,9.488221179199218,32.012352941176474,6,7,444
30.5,31.75,nan,-2.195482922363281,-0.5722141967773438,9.337386474609374,32.012352941176474,6,8,444
30.75,31.5,nan,-2.281674182128906,-0.5051765502929687,9.399635717773437,32.059411764705885,6,8,444
30.75,31.5,nan,-2.205059729003906,-0.5243301635742187,9.430760339355468,31.306470588235296,6,7,444
30.75,31.5,nan,-2.212242333984375,-0.5291185668945312,9.428366137695312,32.012352941176474,7,8,444
30.75,31.5,nan,-2.2026655273437497,-0.5434837768554687,9.399635717773437,32.71823529411765,6,8,443
30.75,31.5,nan,-2.1715409057617188,-0.51714755859375,9.428366137695312,32.012352941176474,6,7,443
30.75,31.5,nan,-2.2098481323242187,-0.5602431884765625,9.430760339355468,32.71823529411765,6,7,443
30.75,31.5,nan,-2.2002713256835937,-0.5578489868164063,9.430760339355468,31.91823529411765,7,8,444
30.75,31.5,nan,-2.152387292480469,-0.5027823486328125,9.435548742675781,32.1064705882353,6,8,444
30.75,31.5,nan,-2.020706201171875,-0.5746083984375,9.421183532714844,32.012352941176474,7,8,444
30.75,31.5,nan,-2.1691467041015624,-0.49320554199218747,9.399635717773437,32.012352941176474,6,7,443
30.75,31.5,nan,-2.166752502441406,-0.5482721801757812,9.423577734375,32.71823529411765,6,8,444
30.75,31.5,nan,-2.2266075439453124,-0.4836287353515625,9.445125549316407,32.012352941176474,7,8,444
30.75,31.5,nan,-2.185906115722656,-0.5506663818359374,9.459490759277344,32.059411764705885,7,8,444
30.75,31.5,nan,-2.2266075439453124,-0.5147533569335937,9.464279162597656,32.012352941176474,6,8,444
30.75,31.5,nan,-2.185906115722656,-0.5291185668945312,9.358934289550781,32.1064705882353,6,8,444
30.75,31.5,nan,-2.1978771240234374,-0.507570751953125,9.414000927734374,31.259411764705884,6,7,444
30.75,31.5,nan,-2.1811177124023438,-0.5386953735351562,9.428366137695312,32.059411764705885,6,8,444
30.75,31.5,nan,-2.252943762207031,-0.5363011718749999,9.414000927734374,32.012352941176474,6,8,444
30.75,31.5,nan,-2.214636535644531,-0.5219359619140624,9.469067565917967,32.1064705882353,7,8,443
30.75,31.5,nan,-2.243366955566406,-0.5722141967773438,9.430760339355468,32.71823529411765,7,7,444
30.75,31.5,nan,-2.2074539306640624,-0.5386953735351562,9.41639512939453,32.71823529411765,6,8,443
30.75,31.5,nan,-2.1499930908203124,-0.5410895751953124,9.418789331054686,32.71823529411765,7,8,443
30.75,31.5,nan,-2.195482922363281,-0.565031591796875,9.433154541015625,32.012352941176474,7,8,443
30.75,31.5,nan,-2.185906115722656,-0.488417138671875,9.485826977539062,32.059411764705885,7,8,444
30.75,31.5,nan,-2.1619640991210938,-0.565031591796875,9.390058911132812,31.306470588235296,6,8,444
30.75,31.5,nan,-2.212242333984375,-0.5626373901367188,9.452308154296874,32.1064705882353,6,8,444
30.75,31.5,nan,-2.214636535644531,-0.55545478515625,9.473855969238281,31.259411764705884,7,8,444
30.75,31.5,nan,-2.2026655273437497,-0.49799394531249996,9.37808790283203,32.059411764705885,7,8,444
30.75,31.5,nan,-2.1739351074218747,-0.5434837768554687,9.425971936035156,32.059411764705885,6,8,443
30.75,31.5,nan,-2.231395947265625,-0.5602431884765625,9.418789331054686,32.1064705882353,7,8,444
30.75,31.5,nan,-2.2026655273437497,-0.5674257934570313,9.358934289550781,32.059411764705885,6,7,444
30.75,31.5,nan,-2.2649147705078123,-0.5578489868164063,9.418789331054686,32.059411764705885,6,8,444
30.75,31.5,nan,-2.212242333984375,-0.51714755859375,9.406818322753905,32.059411764705885,6,8,444
30.75,31.5,nan,-2.2098481323242187,-0.5602431884765625,9.390058911132812,31.353529411764708,6,7,444
30.75,31.5,nan,-2.221819140625,-0.5386953735351562,9.418789331054686,32.059411764705885,6,8,443
30.75,31.5,nan,-2.2170307373046874,-0.5506663818359374,9.442731347656249,32.1064705882353,6,7,444
30.75,31.5,nan,-2.1978771240234374,-0.5315127685546874,9.382876306152344,32.059411764705885,7,7,444
30.75,31.5,nan,-2.195482922363281,-0.5530605834960938,9.366116894531249,32.059411764705885,7,7,443
30.75,31.5,nan,-1.9967641845703124,-0.5123591552734374,9.445125549316407,32.012352941176474,6,8,444
30.75,31.5,nan,-2.224213342285156,-0.5243301635742187,9.418789331054686,32.059411764705885,7,8,444
30.75,31.5,nan,-2.2290017456054687,-0.5410895751953124,9.3852705078125,32.1064705882353,7,7,444
30.75,31.5,nan,-2.29843359375,-0.49320554199218747,9.449913952636718,32.012352941176474,7,7,444
30.75,31.5,nan,-2.2170307373046874,-0.5267243652343749,9.351751684570312,32.1064705882353,6,8,443
30.75,31.5,nan,-2.1811177124023438,-0.5410895751953124,9.430760339355468,31.91823529411765,6,8,444
30.75,31.5,nan,-2.205059729003906,-0.4333505004882812,9.387664709472656,32.059411764705885,7,8,444
30.75,31.5,nan,-2.2170307373046874,-0.5339069702148437,9.399635717773437,32.012352941176474,6,8,444
30.75,31.5,nan,-2.1715409057617188,-0.5099649536132812,9.402029919433593,32.1064705882353,6,8,444
30.75,31.5,nan,-2.252943762207031,-0.5219359619140624,9.435548742675781,32.1064705882353,6,8,444
30.75,31.5,nan,-2.195482922363281,-0.55545478515625,9.442731347656249,32.059411764705885,6,7,443
30.75,31.5,nan,-2.1547814941406247,-0.5434837768554687,9.421183532714844,32.059411764705885,6,7,443
30.75,31.5,nan,-2.152387292480469,-0.5458779785156249,9.476250170898437,32.059411764705885,6,8,444
30.75,31.5,nan,-2.1715409057617188,-0.5817910034179687,9.402029919433593,32.012352941176474,6,7,444
30.75,31.5,nan,-2.281674182128906,-0.5530605834960938,9.483432775878907,32.059411764705885,6,7,443
30.75,31.5,nan,-2.1619640991210938,-0.55545478515625,9.41639512939453,32.1064705882353,6,7,444
30.75,31.5,nan,-2.221819140625,-0.5051765502929687,9.445125549316407,32.012352941176474,6,7,444
30.75,31.5,nan,-2.195482922363281,-0.5363011718749999,9.387664709472656,32.1064705882353,7,8,444
30.75,31.5,nan,-2.1835119140624997,-0.5793968017578125,9.481038574218749,32.1064705882353,6,8,444
30.75,31.5,nan,-2.2026655273437497,-0.5291185668945312,9.471461767578125,32.012352941176474,7,8,444
30.75,31.5,nan,-2.1835119140624997,-0.5458779785156249,9.390058911132812,32.012352941176474,6,8,443
30.75,31.5,nan,-2.1835119140624997,-0.5386953735351562,9.409212524414063,32.1064705882353,6,8,446
30.75,31.5,nan,-2.1906945190429687,-0.5410895751953124,9.3852705078125,32.012352941176474,6,8,443
30.75,31.5,nan,-2.1739351074218747,-0.5195417602539062,9.392453112792968,32.059411764705885,7,7,444
30.75,31.5,nan,-2.214636535644531,-0.5578489868164063,9.457096557617186,32.15352941176471,6,8,444
30.75,31.5,nan,-2.1691467041015624,-0.4740519287109375,9.435548742675781,32.012352941176474,7,7,444
31.0,32.0,nan,-2.2385785522460937,-0.5434837768554687,9.45470235595703,32.012352941176474,6,8,443
31.0,32.0,nan,-2.212242333984375,-0.5291185668945312,9.358934289550781,32.059411764705885,6,7,444
31.0,32.0,nan,-2.1906945190429687,-0.5315127685546874,9.440337145996093,32.1064705882353,6,8,444
31.0,32.0,nan,-2.212242333984375,-0.5003881469726562,9.390058911132812,32.012352941176474,7,7,443
31.0,32.0,nan,-2.224213342285156,-0.47644613037109373,9.421183532714844,32.059411764705885,6,8,444
31.0,32.0,nan,-2.195482922363281,-0.49799394531249996,9.387664709472656,31.306470588235296,6,8,444
